2023-03-28 11:49:53 [INFO ]  ======================================== 2023-03-28 11:49:53 ========================================
2023-03-28 11:49:53 [INFO ]  Base directory is ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)
2023-03-28 11:49:53 [INFO ]  Options: 
2023-03-28 11:49:53 [INFO ]  	arch: AlexCifarNet
2023-03-28 12:26:05 [INFO ]  Epoch:  190 [      0/  50000 ( 0%)]	Loss: 4.1638	Data Time: 0.57s	Train Time: 0.26s
2023-03-28 12:26:16 [INFO ]  Epoch:  191 [      0/  50000 ( 0%)]	Loss: 4.1445	Data Time: 0.30s	Train Time: 0.35s
2023-03-28 12:26:27 [INFO ]  Epoch:  192 [      0/  50000 ( 0%)]	Loss: 4.0818	Data Time: 0.24s	Train Time: 0.41s
2023-03-28 12:26:38 [INFO ]  Epoch:  193 [      0/  50000 ( 0%)]	Loss: 4.0706	Data Time: 0.54s	Train Time: 0.28s
2023-03-28 12:26:49 [INFO ]  Epoch:  194 [      0/  50000 ( 0%)]	Loss: 4.2450	Data Time: 0.64s	Train Time: 0.26s
2023-03-28 12:27:01 [INFO ]  Epoch:  195 [      0/  50000 ( 0%)]	Loss: 4.1157	Data Time: 0.42s	Train Time: 0.36s
2023-03-28 12:27:11 [INFO ]  Epoch:  196 [      0/  50000 ( 0%)]	Loss: 4.2387	Data Time: 0.38s	Train Time: 0.32s
2023-03-28 12:27:23 [INFO ]  Epoch:  197 [      0/  50000 ( 0%)]	Loss: 4.1486	Data Time: 0.28s	Train Time: 0.30s
2023-03-28 12:27:34 [INFO ]  Epoch:  198 [      0/  50000 ( 0%)]	Loss: 4.1586	Data Time: 0.21s	Train Time: 0.33s
2023-03-28 12:27:45 [INFO ]  Epoch:  199 [      0/  50000 ( 0%)]	Loss: 4.0981	Data Time: 0.86s	Train Time: 0.29s
2023-03-28 12:27:55 [INFO ]  Results saved to ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)/checkpoints/epoch0200/results.pth
2023-03-28 12:27:55 [INFO ]  
2023-03-28 12:27:55 [INFO ]  Begin of epoch 200 :
2023-03-28 12:27:57 [INFO ]  Begin of epoch 200  (1 unknown_init nets) test results: 
2023-03-28 12:27:57 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2023-03-28 12:27:57 [INFO ]  	            before steps           1.4648 ±  nan%            4.6298 ±  nan
2023-03-28 12:27:57 [INFO ]  	     step 30 (lr=0.0190)           9.4727 ±  nan%            4.0614 ±  nan
2023-03-28 12:27:57 [INFO ]  
2023-03-28 12:27:57 [INFO ]  Epoch:  200 [      0/  50000 ( 0%)]	Loss: 4.1143	Data Time: 0.15s	Train Time: 0.21s
2023-03-28 12:28:08 [INFO ]  Epoch:  201 [      0/  50000 ( 0%)]	Loss: 4.1022	Data Time: 0.53s	Train Time: 0.39s
2023-03-28 12:28:19 [INFO ]  Epoch:  202 [      0/  50000 ( 0%)]	Loss: 4.1164	Data Time: 0.53s	Train Time: 0.25s
2023-03-28 12:28:31 [INFO ]  Epoch:  203 [      0/  50000 ( 0%)]	Loss: 4.1424	Data Time: 0.77s	Train Time: 0.29s
2023-03-28 12:28:42 [INFO ]  Epoch:  204 [      0/  50000 ( 0%)]	Loss: 4.1887	Data Time: 0.49s	Train Time: 0.30s
2023-03-28 12:28:53 [INFO ]  Epoch:  205 [      0/  50000 ( 0%)]	Loss: 4.1814	Data Time: 0.41s	Train Time: 0.30s
2023-03-28 12:29:04 [INFO ]  Epoch:  206 [      0/  50000 ( 0%)]	Loss: 4.1552	Data Time: 0.24s	Train Time: 0.33s
2023-03-28 12:29:15 [INFO ]  Epoch:  207 [      0/  50000 ( 0%)]	Loss: 4.0299	Data Time: 0.22s	Train Time: 0.27s
2023-03-28 12:29:26 [INFO ]  Epoch:  208 [      0/  50000 ( 0%)]	Loss: 4.1563	Data Time: 0.48s	Train Time: 0.33s
2023-03-28 12:29:36 [INFO ]  Epoch:  209 [      0/  50000 ( 0%)]	Loss: 4.2283	Data Time: 0.21s	Train Time: 0.20s
2023-03-28 12:29:47 [INFO ]  Results saved to ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)/checkpoints/epoch0210/results.pth
2023-03-28 12:29:47 [INFO ]  
2023-03-28 12:29:47 [INFO ]  Begin of epoch 210 :
2023-03-28 12:29:49 [INFO ]  Begin of epoch 210  (1 unknown_init nets) test results: 
2023-03-28 12:29:49 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2023-03-28 12:29:49 [INFO ]  	            before steps           0.9766 ±  nan%            4.6424 ±  nan
2023-03-28 12:29:49 [INFO ]  	     step 30 (lr=0.0192)           7.9102 ±  nan%            4.1185 ±  nan
2023-03-28 12:29:49 [INFO ]  
2023-03-28 12:29:49 [INFO ]  Epoch:  210 [      0/  50000 ( 0%)]	Loss: 4.1764	Data Time: 0.24s	Train Time: 0.20s
2023-03-28 12:29:59 [INFO ]  Epoch:  211 [      0/  50000 ( 0%)]	Loss: 4.1546	Data Time: 0.45s	Train Time: 0.27s
2023-03-28 12:30:10 [INFO ]  Epoch:  212 [      0/  50000 ( 0%)]	Loss: 4.1808	Data Time: 0.60s	Train Time: 0.30s
2023-03-28 12:30:21 [INFO ]  Epoch:  213 [      0/  50000 ( 0%)]	Loss: 4.1652	Data Time: 0.28s	Train Time: 0.32s
2023-03-28 12:30:33 [INFO ]  Epoch:  214 [      0/  50000 ( 0%)]	Loss: 4.0783	Data Time: 0.47s	Train Time: 0.36s
2023-03-28 12:30:44 [INFO ]  Epoch:  215 [      0/  50000 ( 0%)]	Loss: 4.1157	Data Time: 0.69s	Train Time: 0.32s
2023-03-28 12:30:55 [INFO ]  Epoch:  216 [      0/  50000 ( 0%)]	Loss: 4.1534	Data Time: 0.57s	Train Time: 0.26s
2023-03-28 12:31:07 [INFO ]  Epoch:  217 [      0/  50000 ( 0%)]	Loss: 4.1542	Data Time: 0.41s	Train Time: 0.46s
2023-03-28 12:31:17 [INFO ]  Epoch:  218 [      0/  50000 ( 0%)]	Loss: 4.1509	Data Time: 0.35s	Train Time: 0.28s
2023-03-28 12:31:28 [INFO ]  Epoch:  219 [      0/  50000 ( 0%)]	Loss: 4.1444	Data Time: 0.21s	Train Time: 0.25s
2023-03-28 12:31:39 [INFO ]  Results saved to ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)/checkpoints/epoch0220/results.pth
2023-03-28 12:31:39 [INFO ]  
2023-03-28 12:31:39 [INFO ]  Begin of epoch 220 :
2023-03-28 12:31:40 [INFO ]  Begin of epoch 220  (1 unknown_init nets) test results: 
2023-03-28 12:31:40 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2023-03-28 12:31:40 [INFO ]  	            before steps           1.0742 ±  nan%            4.6466 ±  nan
2023-03-28 12:31:40 [INFO ]  	     step 30 (lr=0.0192)           7.6172 ±  nan%            4.2369 ±  nan
2023-03-28 12:31:40 [INFO ]  
2023-03-28 12:31:41 [INFO ]  Epoch:  220 [      0/  50000 ( 0%)]	Loss: 4.1711	Data Time: 0.45s	Train Time: 0.20s
2023-03-28 12:31:51 [INFO ]  Epoch:  221 [      0/  50000 ( 0%)]	Loss: 4.1121	Data Time: 0.46s	Train Time: 0.28s
2023-03-28 12:32:03 [INFO ]  Epoch:  222 [      0/  50000 ( 0%)]	Loss: 4.1779	Data Time: 0.72s	Train Time: 0.34s
2023-03-28 12:32:14 [INFO ]  Epoch:  223 [      0/  50000 ( 0%)]	Loss: 4.2025	Data Time: 0.52s	Train Time: 0.34s
2023-03-28 12:32:25 [INFO ]  Epoch:  224 [      0/  50000 ( 0%)]	Loss: 4.1652	Data Time: 0.53s	Train Time: 0.42s
2023-03-28 12:32:36 [INFO ]  Epoch:  225 [      0/  50000 ( 0%)]	Loss: 4.1811	Data Time: 0.34s	Train Time: 0.40s
2023-03-28 12:32:48 [INFO ]  Epoch:  226 [      0/  50000 ( 0%)]	Loss: 4.1366	Data Time: 0.21s	Train Time: 0.32s
2023-03-28 12:32:59 [INFO ]  Epoch:  227 [      0/  50000 ( 0%)]	Loss: 4.2232	Data Time: 0.22s	Train Time: 0.44s
2023-03-28 12:33:10 [INFO ]  Epoch:  228 [      0/  50000 ( 0%)]	Loss: 4.1175	Data Time: 0.63s	Train Time: 0.27s
2023-03-28 12:33:21 [INFO ]  Epoch:  229 [      0/  50000 ( 0%)]	Loss: 4.1213	Data Time: 0.38s	Train Time: 0.37s
2023-03-28 12:33:32 [INFO ]  Results saved to ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)/checkpoints/epoch0230/results.pth
2023-03-28 12:33:32 [INFO ]  
2023-03-28 12:33:32 [INFO ]  Begin of epoch 230 :
2023-03-28 12:33:33 [INFO ]  Begin of epoch 230  (1 unknown_init nets) test results: 
2023-03-28 12:33:33 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2023-03-28 12:33:33 [INFO ]  	            before steps           0.6836 ±  nan%            4.6241 ±  nan
2023-03-28 12:33:33 [INFO ]  	     step 30 (lr=0.0191)           6.6406 ±  nan%            4.1880 ±  nan
2023-03-28 12:33:33 [INFO ]  
2023-03-28 12:33:33 [INFO ]  Epoch:  230 [      0/  50000 ( 0%)]	Loss: 4.1653	Data Time: 0.63s	Train Time: 0.20s
2023-03-28 12:33:44 [INFO ]  Epoch:  231 [      0/  50000 ( 0%)]	Loss: 4.1071	Data Time: 0.58s	Train Time: 0.25s
2023-03-28 12:33:56 [INFO ]  Epoch:  232 [      0/  50000 ( 0%)]	Loss: 4.1017	Data Time: 0.64s	Train Time: 0.30s
2023-03-28 12:34:07 [INFO ]  Epoch:  233 [      0/  50000 ( 0%)]	Loss: 4.1320	Data Time: 0.59s	Train Time: 0.29s
2023-03-28 12:34:18 [INFO ]  Epoch:  234 [      0/  50000 ( 0%)]	Loss: 4.1893	Data Time: 0.55s	Train Time: 0.30s
2023-03-28 12:34:29 [INFO ]  Epoch:  235 [      0/  50000 ( 0%)]	Loss: 4.0821	Data Time: 0.56s	Train Time: 0.26s
2023-03-28 12:34:40 [INFO ]  Epoch:  236 [      0/  50000 ( 0%)]	Loss: 4.0931	Data Time: 0.25s	Train Time: 0.29s
2023-03-28 12:34:52 [INFO ]  Epoch:  237 [      0/  50000 ( 0%)]	Loss: 4.0956	Data Time: 0.69s	Train Time: 0.31s
2023-03-28 12:35:02 [INFO ]  Epoch:  238 [      0/  50000 ( 0%)]	Loss: 4.2083	Data Time: 0.33s	Train Time: 0.35s
2023-03-28 12:35:13 [INFO ]  Epoch:  239 [      0/  50000 ( 0%)]	Loss: 4.2149	Data Time: 0.26s	Train Time: 0.35s
2023-03-28 12:35:25 [INFO ]  Results saved to ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)/checkpoints/epoch0240/results.pth
2023-03-28 12:35:25 [INFO ]  
2023-03-28 12:35:25 [INFO ]  Begin of epoch 240 :
2023-03-28 12:35:26 [INFO ]  Begin of epoch 240  (1 unknown_init nets) test results: 
2023-03-28 12:35:26 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2023-03-28 12:35:26 [INFO ]  	            before steps           1.1719 ±  nan%            4.6527 ±  nan
2023-03-28 12:35:26 [INFO ]  	     step 30 (lr=0.0191)           7.7148 ±  nan%            4.1147 ±  nan
2023-03-28 12:35:26 [INFO ]  
2023-03-28 12:35:26 [INFO ]  Epoch:  240 [      0/  50000 ( 0%)]	Loss: 4.1160	Data Time: 0.25s	Train Time: 0.20s
2023-03-28 12:35:37 [INFO ]  Epoch:  241 [      0/  50000 ( 0%)]	Loss: 4.1113	Data Time: 0.31s	Train Time: 0.38s
2023-03-28 12:35:48 [INFO ]  Epoch:  242 [      0/  50000 ( 0%)]	Loss: 4.1427	Data Time: 0.35s	Train Time: 0.28s
2023-03-28 12:35:59 [INFO ]  Epoch:  243 [      0/  50000 ( 0%)]	Loss: 4.1077	Data Time: 0.74s	Train Time: 0.39s
2023-03-28 12:36:10 [INFO ]  Epoch:  244 [      0/  50000 ( 0%)]	Loss: 4.2302	Data Time: 0.46s	Train Time: 0.38s
2023-03-28 12:36:22 [INFO ]  Epoch:  245 [      0/  50000 ( 0%)]	Loss: 4.0761	Data Time: 0.28s	Train Time: 0.37s
2023-03-28 12:36:33 [INFO ]  Epoch:  246 [      0/  50000 ( 0%)]	Loss: 4.1174	Data Time: 0.85s	Train Time: 0.39s
2023-03-28 12:36:44 [INFO ]  Epoch:  247 [      0/  50000 ( 0%)]	Loss: 4.1580	Data Time: 0.54s	Train Time: 0.23s
2023-03-28 12:36:55 [INFO ]  Epoch:  248 [      0/  50000 ( 0%)]	Loss: 4.0409	Data Time: 0.34s	Train Time: 0.24s
2023-03-28 12:37:06 [INFO ]  Epoch:  249 [      0/  50000 ( 0%)]	Loss: 4.1588	Data Time: 0.35s	Train Time: 0.21s
2023-03-28 12:37:17 [INFO ]  Results saved to ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)/checkpoints/epoch0250/results.pth
2023-03-28 12:37:17 [INFO ]  
2023-03-28 12:37:17 [INFO ]  Begin of epoch 250 :
2023-03-28 12:37:18 [INFO ]  Begin of epoch 250  (1 unknown_init nets) test results: 
2023-03-28 12:37:18 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2023-03-28 12:37:18 [INFO ]  	            before steps           0.9766 ±  nan%            4.6335 ±  nan
2023-03-28 12:37:18 [INFO ]  	     step 30 (lr=0.0191)           7.1289 ±  nan%            4.2064 ±  nan
2023-03-28 12:37:18 [INFO ]  
2023-03-28 12:37:18 [INFO ]  Epoch:  250 [      0/  50000 ( 0%)]	Loss: 4.1402	Data Time: 0.92s	Train Time: 0.20s
2023-03-28 12:37:29 [INFO ]  Epoch:  251 [      0/  50000 ( 0%)]	Loss: 4.2134	Data Time: 0.75s	Train Time: 0.25s
2023-03-28 12:37:41 [INFO ]  Epoch:  252 [      0/  50000 ( 0%)]	Loss: 4.1872	Data Time: 0.48s	Train Time: 0.30s
2023-03-28 12:37:52 [INFO ]  Epoch:  253 [      0/  50000 ( 0%)]	Loss: 4.1238	Data Time: 0.50s	Train Time: 0.21s
2023-03-28 12:38:03 [INFO ]  Epoch:  254 [      0/  50000 ( 0%)]	Loss: 4.1942	Data Time: 0.24s	Train Time: 0.34s
2023-03-28 12:38:14 [INFO ]  Epoch:  255 [      0/  50000 ( 0%)]	Loss: 4.0791	Data Time: 0.56s	Train Time: 0.30s
2023-03-28 12:38:25 [INFO ]  Epoch:  256 [      0/  50000 ( 0%)]	Loss: 4.0963	Data Time: 0.37s	Train Time: 0.33s
2023-03-28 12:38:37 [INFO ]  Epoch:  257 [      0/  50000 ( 0%)]	Loss: 4.2006	Data Time: 0.71s	Train Time: 0.29s
2023-03-28 12:38:48 [INFO ]  Epoch:  258 [      0/  50000 ( 0%)]	Loss: 4.1392	Data Time: 0.81s	Train Time: 0.28s
2023-03-28 12:38:59 [INFO ]  Epoch:  259 [      0/  50000 ( 0%)]	Loss: 4.1273	Data Time: 0.49s	Train Time: 0.38s
2023-03-28 12:39:09 [INFO ]  Results saved to ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)/checkpoints/epoch0260/results.pth
2023-03-28 12:39:09 [INFO ]  
2023-03-28 12:39:09 [INFO ]  Begin of epoch 260 :
2023-03-28 12:39:11 [INFO ]  Begin of epoch 260  (1 unknown_init nets) test results: 
2023-03-28 12:39:11 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2023-03-28 12:39:11 [INFO ]  	            before steps           0.5859 ±  nan%            4.6197 ±  nan
2023-03-28 12:39:11 [INFO ]  	     step 30 (lr=0.0191)           8.1055 ±  nan%            4.1500 ±  nan
2023-03-28 12:39:11 [INFO ]  
2023-03-28 12:39:11 [INFO ]  Epoch:  260 [      0/  50000 ( 0%)]	Loss: 4.1360	Data Time: 0.28s	Train Time: 0.21s
2023-03-28 12:39:22 [INFO ]  Epoch:  261 [      0/  50000 ( 0%)]	Loss: 4.0791	Data Time: 0.50s	Train Time: 0.26s
2023-03-28 12:39:33 [INFO ]  Epoch:  262 [      0/  50000 ( 0%)]	Loss: 4.0782	Data Time: 0.64s	Train Time: 0.27s
2023-03-28 12:39:45 [INFO ]  Epoch:  263 [      0/  50000 ( 0%)]	Loss: 4.1288	Data Time: 0.39s	Train Time: 0.39s
2023-03-28 12:39:56 [INFO ]  Epoch:  264 [      0/  50000 ( 0%)]	Loss: 4.2089	Data Time: 0.30s	Train Time: 0.24s
2023-03-28 12:40:07 [INFO ]  Epoch:  265 [      0/  50000 ( 0%)]	Loss: 4.0972	Data Time: 0.72s	Train Time: 0.27s
2023-03-28 12:40:19 [INFO ]  Epoch:  266 [      0/  50000 ( 0%)]	Loss: 4.2485	Data Time: 0.36s	Train Time: 0.35s
2023-03-28 12:40:30 [INFO ]  Epoch:  267 [      0/  50000 ( 0%)]	Loss: 4.1295	Data Time: 0.30s	Train Time: 0.27s
2023-03-28 12:40:41 [INFO ]  Epoch:  268 [      0/  50000 ( 0%)]	Loss: 4.1470	Data Time: 0.21s	Train Time: 0.24s
2023-03-28 12:40:51 [INFO ]  Epoch:  269 [      0/  50000 ( 0%)]	Loss: 4.1466	Data Time: 0.21s	Train Time: 0.30s
2023-03-28 12:41:03 [INFO ]  Results saved to ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)/checkpoints/epoch0270/results.pth
2023-03-28 12:41:03 [INFO ]  
2023-03-28 12:41:03 [INFO ]  Begin of epoch 270 :
2023-03-28 12:41:04 [INFO ]  Begin of epoch 270  (1 unknown_init nets) test results: 
2023-03-28 12:41:04 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2023-03-28 12:41:04 [INFO ]  	            before steps           0.9766 ±  nan%            4.6419 ±  nan
2023-03-28 12:41:04 [INFO ]  	     step 30 (lr=0.0191)           8.9844 ±  nan%            4.1268 ±  nan
2023-03-28 12:41:04 [INFO ]  
2023-03-28 12:41:04 [INFO ]  Epoch:  270 [      0/  50000 ( 0%)]	Loss: 4.1175	Data Time: 0.64s	Train Time: 0.21s
2023-03-28 12:41:15 [INFO ]  Epoch:  271 [      0/  50000 ( 0%)]	Loss: 4.1045	Data Time: 0.22s	Train Time: 0.33s
2023-03-28 12:41:26 [INFO ]  Epoch:  272 [      0/  50000 ( 0%)]	Loss: 4.1158	Data Time: 0.22s	Train Time: 0.23s
2023-03-28 12:41:37 [INFO ]  Epoch:  273 [      0/  50000 ( 0%)]	Loss: 4.2105	Data Time: 0.71s	Train Time: 0.28s
2023-03-28 12:41:49 [INFO ]  Epoch:  274 [      0/  50000 ( 0%)]	Loss: 4.1004	Data Time: 0.20s	Train Time: 0.32s
2023-03-28 12:42:00 [INFO ]  Epoch:  275 [      0/  50000 ( 0%)]	Loss: 4.1472	Data Time: 0.21s	Train Time: 0.24s
2023-03-28 12:42:11 [INFO ]  Epoch:  276 [      0/  50000 ( 0%)]	Loss: 4.0901	Data Time: 0.26s	Train Time: 0.33s
2023-03-28 12:42:22 [INFO ]  Epoch:  277 [      0/  50000 ( 0%)]	Loss: 4.2137	Data Time: 0.21s	Train Time: 0.30s
2023-03-28 12:42:33 [INFO ]  Epoch:  278 [      0/  50000 ( 0%)]	Loss: 4.0987	Data Time: 0.43s	Train Time: 0.31s
2023-03-28 12:42:44 [INFO ]  Epoch:  279 [      0/  50000 ( 0%)]	Loss: 4.1474	Data Time: 0.62s	Train Time: 0.35s
2023-03-28 12:42:55 [INFO ]  Results saved to ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)/checkpoints/epoch0280/results.pth
2023-03-28 12:42:55 [INFO ]  
2023-03-28 12:42:55 [INFO ]  Begin of epoch 280 :
2023-03-28 12:42:56 [INFO ]  Begin of epoch 280  (1 unknown_init nets) test results: 
2023-03-28 12:42:56 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2023-03-28 12:42:56 [INFO ]  	            before steps           1.9531 ±  nan%            4.6330 ±  nan
2023-03-28 12:42:56 [INFO ]  	     step 30 (lr=0.0192)           9.7656 ±  nan%            4.0507 ±  nan
2023-03-28 12:42:56 [INFO ]  
2023-03-28 12:42:56 [INFO ]  Epoch:  280 [      0/  50000 ( 0%)]	Loss: 4.1789	Data Time: 0.51s	Train Time: 0.21s
2023-03-28 12:43:08 [INFO ]  Epoch:  281 [      0/  50000 ( 0%)]	Loss: 4.1591	Data Time: 0.55s	Train Time: 0.38s
2023-03-28 12:43:19 [INFO ]  Epoch:  282 [      0/  50000 ( 0%)]	Loss: 4.0983	Data Time: 0.32s	Train Time: 0.34s
2023-03-28 12:43:30 [INFO ]  Epoch:  283 [      0/  50000 ( 0%)]	Loss: 4.1466	Data Time: 0.24s	Train Time: 0.29s
2023-03-28 12:43:41 [INFO ]  Epoch:  284 [      0/  50000 ( 0%)]	Loss: 4.1339	Data Time: 0.25s	Train Time: 0.30s
2023-03-28 12:43:53 [INFO ]  Epoch:  285 [      0/  50000 ( 0%)]	Loss: 4.1468	Data Time: 0.41s	Train Time: 0.32s
2023-03-28 12:44:04 [INFO ]  Epoch:  286 [      0/  50000 ( 0%)]	Loss: 4.0590	Data Time: 0.53s	Train Time: 0.32s
2023-03-28 12:44:15 [INFO ]  Epoch:  287 [      0/  50000 ( 0%)]	Loss: 4.0388	Data Time: 0.19s	Train Time: 0.24s
2023-03-28 12:44:26 [INFO ]  Epoch:  288 [      0/  50000 ( 0%)]	Loss: 4.1661	Data Time: 0.37s	Train Time: 0.37s
2023-03-28 12:44:37 [INFO ]  Epoch:  289 [      0/  50000 ( 0%)]	Loss: 4.2004	Data Time: 0.18s	Train Time: 0.33s
2023-03-28 12:44:48 [INFO ]  Results saved to ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)/checkpoints/epoch0290/results.pth
2023-03-28 12:44:48 [INFO ]  
2023-03-28 12:44:48 [INFO ]  Begin of epoch 290 :
2023-03-28 12:44:49 [INFO ]  Begin of epoch 290  (1 unknown_init nets) test results: 
2023-03-28 12:44:49 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2023-03-28 12:44:49 [INFO ]  	            before steps           1.2695 ±  nan%            4.6493 ±  nan
2023-03-28 12:44:49 [INFO ]  	     step 30 (lr=0.0192)           8.7891 ±  nan%            4.2520 ±  nan
2023-03-28 12:44:49 [INFO ]  
2023-03-28 12:44:49 [INFO ]  Epoch:  290 [      0/  50000 ( 0%)]	Loss: 4.0961	Data Time: 0.22s	Train Time: 0.21s
2023-03-28 12:45:00 [INFO ]  Epoch:  291 [      0/  50000 ( 0%)]	Loss: 4.1020	Data Time: 0.72s	Train Time: 0.34s
2023-03-28 12:45:12 [INFO ]  Epoch:  292 [      0/  50000 ( 0%)]	Loss: 4.1723	Data Time: 0.62s	Train Time: 0.34s
2023-03-28 12:45:23 [INFO ]  Epoch:  293 [      0/  50000 ( 0%)]	Loss: 4.1483	Data Time: 0.28s	Train Time: 0.37s
2023-03-28 12:45:35 [INFO ]  Epoch:  294 [      0/  50000 ( 0%)]	Loss: 4.0800	Data Time: 0.60s	Train Time: 0.35s
2023-03-28 12:45:46 [INFO ]  Epoch:  295 [      0/  50000 ( 0%)]	Loss: 4.1322	Data Time: 0.36s	Train Time: 0.29s
2023-03-28 12:45:57 [INFO ]  Epoch:  296 [      0/  50000 ( 0%)]	Loss: 4.1069	Data Time: 0.21s	Train Time: 0.39s
2023-03-28 12:46:08 [INFO ]  Epoch:  297 [      0/  50000 ( 0%)]	Loss: 4.1050	Data Time: 0.89s	Train Time: 0.25s
2023-03-28 12:46:19 [INFO ]  Epoch:  298 [      0/  50000 ( 0%)]	Loss: 4.0888	Data Time: 0.46s	Train Time: 0.34s
2023-03-28 12:46:30 [INFO ]  Epoch:  299 [      0/  50000 ( 0%)]	Loss: 4.1715	Data Time: 0.58s	Train Time: 0.29s
2023-03-28 12:46:41 [INFO ]  Results saved to ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)/checkpoints/epoch0300/results.pth
2023-03-28 12:46:41 [INFO ]  
2023-03-28 12:46:41 [INFO ]  Begin of epoch 300 :
2023-03-28 12:46:42 [INFO ]  Begin of epoch 300  (1 unknown_init nets) test results: 
2023-03-28 12:46:42 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2023-03-28 12:46:42 [INFO ]  	            before steps           0.1953 ±  nan%            4.6162 ±  nan
2023-03-28 12:46:42 [INFO ]  	     step 30 (lr=0.0192)           8.1055 ±  nan%            4.1298 ±  nan
2023-03-28 12:46:42 [INFO ]  
2023-03-28 12:46:43 [INFO ]  Epoch:  300 [      0/  50000 ( 0%)]	Loss: 4.1217	Data Time: 0.20s	Train Time: 0.21s
2023-03-28 12:46:54 [INFO ]  Epoch:  301 [      0/  50000 ( 0%)]	Loss: 4.0915	Data Time: 0.46s	Train Time: 0.33s
2023-03-28 12:47:05 [INFO ]  Epoch:  302 [      0/  50000 ( 0%)]	Loss: 4.1224	Data Time: 0.44s	Train Time: 0.26s
2023-03-28 12:47:16 [INFO ]  Epoch:  303 [      0/  50000 ( 0%)]	Loss: 4.0981	Data Time: 0.41s	Train Time: 0.34s
2023-03-28 12:47:27 [INFO ]  Epoch:  304 [      0/  50000 ( 0%)]	Loss: 4.0724	Data Time: 0.41s	Train Time: 0.25s
2023-03-28 12:47:39 [INFO ]  Epoch:  305 [      0/  50000 ( 0%)]	Loss: 4.1505	Data Time: 0.80s	Train Time: 0.40s
2023-03-28 12:47:50 [INFO ]  Epoch:  306 [      0/  50000 ( 0%)]	Loss: 4.1309	Data Time: 0.59s	Train Time: 0.28s
2023-03-28 12:48:02 [INFO ]  Epoch:  307 [      0/  50000 ( 0%)]	Loss: 4.2206	Data Time: 0.59s	Train Time: 0.31s
2023-03-28 12:48:12 [INFO ]  Epoch:  308 [      0/  50000 ( 0%)]	Loss: 4.2112	Data Time: 0.26s	Train Time: 0.27s
2023-03-28 12:48:23 [INFO ]  Epoch:  309 [      0/  50000 ( 0%)]	Loss: 4.0903	Data Time: 0.78s	Train Time: 0.33s
2023-03-28 12:48:34 [INFO ]  Results saved to ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)/checkpoints/epoch0310/results.pth
2023-03-28 12:48:34 [INFO ]  
2023-03-28 12:48:34 [INFO ]  Begin of epoch 310 :
2023-03-28 12:48:36 [INFO ]  Begin of epoch 310  (1 unknown_init nets) test results: 
2023-03-28 12:48:36 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2023-03-28 12:48:36 [INFO ]  	            before steps           1.2695 ±  nan%            4.6220 ±  nan
2023-03-28 12:48:36 [INFO ]  	     step 30 (lr=0.0191)           8.1055 ±  nan%            4.1552 ±  nan
2023-03-28 12:48:36 [INFO ]  
